EVTDESC22584;¼¸ÃûÕş¸®¸ß²ãÔÚ$CAPITAL$»á¼ûÁË$COUNTRY_ADJ$$MONARCHTITLE$ÒÔ¹²Í¬ÉÌÌÖÕş¸®Ã³Ò×Õş²ßµÄÏ¸½Ú¡£¾¡¹ÜËûÃÇ¶¼ÈÏÍ¬×ÔÓÉÃ³Ò×Õş²ß£¬µ«ÆäÖĞÒ»Ğ©ÈËÏ£Íû$COUNTRY_ADJ$¾­¼ÃÕş²ß¸ü¼Ó×ÔÓÉ·ÅÈÎ£¬ÁíÒ»Ğ©ÈËÔòÇãÏòÓÚ×ÔÓÉµØ½µµÍ¹ØË°¡£ËûÃÇ³Æ£¬Èô¹ØË°½µµÍ£¬ÎÒÃÇ¾ÍÄÜ½â·ÅÒ»Ğ©¹ÙÔ±ÀÍÁ¦²¢½«ËûÃÇÅÉÍùÆäËû²¿ÃÅ¡£;;;;;;;;;;;;;
EVTOPTC22584;²»Ó¦¶ÔÍâ²¿Ã³Ò×½øĞĞ¼à¹Ü¡£;;;;;;;;;;;;;
EVTOPTA22584;¶ÔÍâÃ³Ò×Ó¦¸ÃÎ¬³Ö×ÔÓÉ¡£;;;;;;;;;;;;;
EVTOPTD22584;It's best if we don't use tariffs or incentives at all.;;;;;;;;;;;;;
EVTDESC22582;¼¸ÃûÕş¸®¸ß²ãÔÚ$CAPITAL$»á¼ûÁË$COUNTRY_ADJ$$MONARCHTITLE$ÒÔ¹²Í¬ÉÌÌÖÕş¸®Ã³Ò×Õş²ßµÄÏ¸½Ú¡£¾¡¹ÜËûÃÇ¶¼ÈÏÍ¬±£»¤Ö÷ÒåÕş²ß£¬µ«ÆäÖĞÒ»Ğ©ÈËÏ£Íû$COUNTRY_ADJ$¾­¼ÃÄÜ¹»¸ü¼Ó¼á¶¨µØ²ÉÈ¡±£»¤Ö÷ÒåÕş²ß£¬ÁíÒ»Ğ©ÈËÔòÏ£ÍûÄÜ¹»×ÔÓÉµØµ÷Õû¹ØË°¡£µÚÈıÖÖ¸ü¼¤½øµÄ±£»¤Ö÷ÒåÕßÔòÆğÁË¸ö¡°$COUNTRY_ADJ$ÖÆ¶È¡±µÄÍâºÅ£¬ËûÃÇÌá³«·Ç³£¸ßµÄ¹ØË°ÒÔ·¢Õ¹ºÍ±£»¤$COUNTRY_ADJ$±¾¹ú¹¤Òµ¡£Õâ½«¹ÄÀøÎÒÃÇµÄ¹¤Òµ·¢Õ¹£¬µ«ÎŞÒÉ»áËğº¦ÎÒÃÇÓ°ÏìÆäËû¹ú¼ÒµÄÄÜÁ¦¡£;;;;;;;;;;;;;
EVTOPTC22581;$COUNTRY_ADJ$µÄÀûÒæ¸ßÓÚÒ»ÇĞ¡£;;;;;;;;;;;;;
EVTNAME22581;ÄÚ¸óÌÖÂÛÃ³Ò×Õş²ß;;;;;;;;;;;;;
EVTDESC22581;¼¸ÃûÕş¸®¸ß²ãÔÚ$CAPITAL$»á¼ûÁË$COUNTRY_ADJ$$MONARCHTITLE$ÒÔ¹²Í¬ÉÌÌÖÕş¸®Ã³Ò×Õş²ßµÄÏ¸½Ú¡£¾¡¹ÜËûÃÇ¶¼ÈÏÍ¬±£»¤Ö÷ÒåÕş²ß£¬µ«ÆäÖĞÒ»Ğ©ÈËÏ£Íû$COUNTRY_ADJ$¾­¼ÃÄÜ¹»¸ü¼Ó¼á¶¨µØ²ÉÈ¡±£»¤Ö÷ÒåÕş²ß£¬ÁíÒ»Ğ©ÈËÔòÏ£ÍûÄÜ¹»×ÔÓÉµØµ÷Õû¹ØË°¡£;;;;;;;;;;;;;
EVTOPTA22581;ÎÒÃÇĞèÒª±£»¤$COUNTRY_ADJ$¾­¼Ã¡£;;;;;;;;;;;;;
EVTOPTB22581;ÎÒÃÇÓ¦¸Ã±£³ÖÃ³Ò×Õş²ßµÄÁé»îĞÔ¡£;;;;;;;;;;;;;
EVTNAME46610103;Ëş¿ËÄÉ-°¢Àï¿¨ÖÙ²Ã;;;;;;;;;;;;;
EVTDESC46610103;ÃØÂ³ÔÚÌ«Æ½ÑóÕ½ÕùÖĞ±»»÷°Ü£¬±»ÆÈÇ©¶©ÁË°²¿×ÌõÔ¼¡£ÔÚÕâ·İÌõÔ¼ÖĞ£¬ËşÀ­ÅÁ¿¨±»¸îÈÃ¸øÖÇÀû¡£È»¶ø£¬Ëş¿ËÄÉºÍ°¢Àï¿¨µÄ¹éÊôÓ¦ÓÉ1893Äê¾ÙĞĞµÄÒ»´Î¹«Í¶¾ö¶¨¡£ÓÉÓÚ¹Ûµã²»Í¬£¬Á½¹ú¶¼²»ÄÜ½ÓÊÜ¹«Í¶Ìõ¼ş£¬Òò´Ë¹«Í¶Ã»ÄÜ¾ÙĞĞ¡£ÖÇÀû¿ªÊ¼ÏòÕâÁ½¸öµØÇø½øĞĞÖ³Ãñ£¬ÃØÂ³ÒÔ¶Ï¾øÍâ½»¹ØÏµ×÷Îª»ØÓ¦¡£$YEAR$Äê£¬ÖÇÀûºÍÃØÂ³Í¬ÒâÈÃ$COUNTRY$µÄ$MONARCHTITLE$À´²Ã¾öÁìÍÁÕù¶Ë¡£¾ÍËş¿ËÄÉµÄ¹éÊôÎÊÌâÒÑ¾­×é³ÉÁËÎ¯Ô±»á£¬ÏÖÔÚÖ»µÈ×ö³ö×îÖÕ¾ö¶¨ÁË¡£;;;;;;;;;;;;;
EVT46610103OPTA;Ëş¿ËÄÉÊôÓÚÃØÂ³¡£;;;;;;;;;;;;;
EVT46610103OPTB;Ëş¿ËÄÉÊôÓÚÖÇÀû¡£;;;;;;;;;;;;;
EVTNAME46610102;$COUNTRY_ADJ$$YEAR$ÄêÎ£»ú;;;;;;;;;;;;;
EVTDESC46610102;ÖÁ1895Äê£¬$COUNTRY$¾ÍÎ÷Êô¹çÑÇÄÇµÄÖ÷È¨¹éÊôÎÊÌâÍ¬ÁÚ¹úÕ¹¿ªÁË³ÖĞø°ë¸ö¶àÊÀ¼ÍµÄÕù¶Ë¡£Õù¶ËÊ¼ÓÚ¹ıÈ¥¼¸¸öÊÀ¼ÍÖĞÎ÷°àÑÀµÛ¹ú£¨Ğû³ÆÈ¨ÓÉ$COUNTRY$ÔÚ1830Äê¶ÀÁ¢Ê±¼Ì³Ğ£©ºÍºÉÀ¼µÛ¹ú£¨ËûÃÇÔÚ1814Äê³öÊÛÁË°£Èû¿ü²©¡¢µÂÃ·À­À­ºÍ²®±ÈË¹£©¶Ô´ËµØµÄÖ÷È¨Ğû³Æ¡£19ÊÀ¼ÍÖĞÒ¶£¬¹çÑÇÄÇµÄ×ÚÖ÷¹ú×ÊÖú½øĞĞÁËÒ»´ÎµØÀí¿±²ì£¬²¢Ö÷ÕÅÒÔÒ»ÌõÒÀ¾İÕâ´Î¿±²ì»®¶¨³öÀ´µÄ±ß½çÏß×÷Îª±ß½ç£¬Õâ³ÉÎªÁËÕùÒéµÄ»ù´¡¡£ÕâÌõÏß±»³Æ×÷¡°ÉĞ²®¿ËÏß¡±£¬ÒÔ½øĞĞÕâ´Î¿±²ìµÄµÂ¹ú²©ÎïÑ§¼ÒÃüÃû¡£1886Äê10ÔÂËûÃÇÉù³ÆÉĞ²®¿ËÏßÎª¹çÑÇÄÇÓë$COUNTRY$Ö®¼äµÄ±ß¾³Ïß£¬1887Äê2ÔÂ$COUNTRY$¶Ï¾øÁËÓëËûÃÇµÄÍâ½»¹ØÏµ¡£ÔÚ°£¶û¿¨ÑÇ¶í·¢ÏÖÁË»Æ½ğ£¬¼¸¸öÍâ¹úÈËÔ½¹ı±ß¾³ÌÔ½ğÊ¹µÃÕù¶Ë×ßÏò°×ÈÈ»¯¡£ÔÚÎÒÃÇ»ñµÃÃÀ¹úÇ°×¤¸çÂ×±ÈÑÇÓëÎ¯ÄÚÈğÀ­¹«Ê¹ÍşÁ®?ÁÕÈü?Ë¹¿ËÂ³¸ñË¹µÄ°ïÖúºó£¬Çé¿öÓĞËù¸Ä±ä¡£ÎÒÃÇ¿ÉÒÔÈÃËûÓÎËµÃÀ¹úÕş¸®½éÈëÕâ³¡Õù¶ËÖ§³ÖÎÒÃÇ£¬²¢°Ñ±ß¾³ÕùÒé½»ÓÉ¹ú¼ÊÖÙ²Ã¡£;;;;;;;;;;;;;
EVT46610102OPTA;¸æËßÃÀ¹ú²»ÒªÍü¼ÇÃÅÂŞÖ÷Òå¡£;;;;;;;;;;;;;
EVT46610102OPTB;ÎÒÃÇÄÜºÍÆ½½â¾öÕâ¸öÎÊÌâ¡£;;;;;;;;;;;;;
EVTNAME810008;$FROMCOUNTRY$Í¬Òâ°ïÖú;;;;;;;;;;;;;
EVTDESC810008;$FROMCOUNTRY_ADJ$Õş¸®Í¬Òâ¾Í·Ï³ıËÉµÂº£Ï¿Í¨ĞĞË°Åâ³¥¸ç±¾¹ş¸ù¡£;;;;;;;;;;;;;
EVTOPTA810008;ºÜºÃ¡£;;;;;;;;;;;;;
EVTNAME810003;$YEAR$Äê$CAPITAL$¹«Ô¼;;;;;;;;;;;;;
EVTDESC810003;$FROMCOUNTRY_ADJ$Íâ½»¹ÙÓëÆäËûÁĞÇ¿µÄ´ú±í¾Û¼¯ÔÚ$CAPITAL$ÌÖÂÛµ¤Âóº£Ï¿ÎÊÌâ£¬ÓÈÆäÊÇËÉµÂº£Ï¿Í¨ĞĞË°¡£ËûÃÇÒıÓÃÁËÕâÑùÒ»¸öÊÂÊµ£¬¼´ÊÀ½çÉÏµÄº½º£¹ú¼Ò¶ÔÕâĞ©Í¨ĞĞ·ÑºÍÏŞÖÆÔ½À´Ô½²»ÄÜÈİÈÌ£¬ËûÃÇÕıÔÚÓÎËµ·Ï³ıÕâĞ©Ë°¿î²¢³ĞÅµËùÓĞµ¤Âóº£Ï¿¶¼½«±ä³É¹ú¼Êº½µÀ£¬ÔÊĞíÈÎºÎ¾üÃñ´¬Ö»×ÔÓÉÍ¨¹ı¡£ÎªÁËÅâ³¥ËğÊ§£¬$COUNTRY$½«»ñµÃ300,000¡è µÄÒ»´ÎĞÔ·ÑÓÃ¡£ËäÈ»¹«Ô¼ÊÇÓÑºÃµÄ£¬µ«ÁĞÇ¿Ã÷È·±íÊ¾ËûÃÇÒÑ¾­×öºÃÁËÓÃÎäÁ¦¿ª·Åº£Ï¿µÄ×¼±¸¡£;;;;;;;;;;;;;
EVTOPTA810003;ÎÒÃÇ½«ĞÄ»³¸Ğ¼¤µØÎª¹«Æ½Ã³Ò××ö³ö¹±Ï×¡£;;;;;;;;;;;;;
EVTOPTB810003;¾ø²»¡£Í¨ĞĞË°¶Ô$COUNTRY$À´Ëµ·Ç³£ÖØÒª¡£;;;;;;;;;;;;;
EVTNAME810004;ËÉµÂº£Ï¿Í¨ĞĞË°±»·Ï³ı;;;;;;;;;;;;;
EVTDESC810004;$YEAR$Äê£¬ÔÚ¼¸ÌìµÄ¼¤ÁÒÌÖÂÛÖ®ºó£¬ÊÀ½çÁĞÇ¿ÔÚ$FROMCOUNTRY_ADJ$Ê×¶¼Ç©ÊğÁËÒ»·İÌõÔ¼£¬ÌõÔ¼ÃüÁî·Ï³ıËùÓĞµ¤Âóº£Ï¿µÄÍ¨ĞĞË°£¬½«º£Ï¿±äÎª¹ú¼ÊË®Óò£¬ÔÊĞíÒ»ÇĞ¾üÃñ´¬Ö»×ÔÓÉÍ¨º½¡£$FROMCOUNTRY_ADJ$Õş¸®½«µÃµ½300,000¡è £¬$COUNTRY$×÷Îªµ£±£Õß£¬ÖÁÉÙÒªÖ§¸¶×ÜÊıµÄÈı·ÖÖ®Ò»£¬ÆäËûµÄÁ½¸ö²ÎÓëÌ¸ÅĞµÄÅ·ÖŞÁĞÇ¿½«±»ÒªÇóÖ§¸¶Ê£ÏÂµÄÈı·ÖÖ®¶ş¡£ÔÚÕ÷ÊÕÁË³¬¹ıËÄ¸öÊÀ¼ÍµÄÍ¨ĞĞË°Ö®ºó£¬µ¤Âóº£Ï¿ÖÕÓÚ¿ª·ÅÁË×ÔÓÉÃ³Ò×¡£;;;;;;;;;;;;;
EVTOPTA810004;ÎÒÃÇ½«Ö§¸¶ÎÒÃÇµÄÄÇÈı·ÖÖ®Ò»£¬½ö´Ë¶øÒÑ¡£;;;;;;;;;;;;;
EVTOPTB810004;ÎÒÃÇ²»ĞèÒªÆäËûÈË¡£È«¶¼¸¶ÁË¡£;;;;;;;;;;;;;
EVTNAME810005;ËÉµÂº£Ï¿Í¨ĞĞË°;;;;;;;;;;;;;
EVTDESC810005;$FROMCOUNTRY$ºôÓõ¾Íµ¤Âóº£Ï¿ÎÊÌâÕÙ¿ªÒ»³¡»áÒé£¬¶øÎÒÃÇ×÷ÎªÁĞÇ¿Ö®Ò»¸ºÓĞ²Î¼ÓµÄÒåÎñ¡£ ÔÚÍ¨¹ıÁËÒ»·İ»ı¼«µÄ¾öÒéÖ®ºó£¬$FROMCOUNTRY_ADJ$Íâ½»¹ÙÕıÔÚ³ï¼¯Ê£ÏÂµÄÌõÔ¼Åâ³¥¿î£¬ËûÃÇÈÏÎª£¬ÎÒÃÇµÄ´¬Ö»ºÍÎÒÃÇµÄÉÌÒµ×ÜÌåÁ¢³¡¿ÉÒÔ´Óµ¤Âóº£Ï¿¿ª·ÅÖĞÊÜÒæ·ËÇ³¡£ÔÚ´Ë»ù´¡ÉÏ£¬ËûÃÇÈÏÎªÎÒÃÇÓ¦¸ÃÎªµ¤Âóº£Ï¿¿ØÖÆÕßµÄÅâ³¥×ö³ö¹±Ï×¡£µ±È»£¬ÎÒÃÇ²¢²»¸ºÓĞÅâ³¥µÄÒåÎñ¡ª¡ªÎÒÃÇµ±È»¿ÉÒÔ¾Ü¾ø£¬µ«ÕâÑù×ö²»½ö»áËğº¦ÎÒÃÇÔÚÆäËû¹ú¼ÒÑÛÖĞµÄĞÎÏó£¬»¹»á¼¤Å­$FROMCOUNTRY$£ºËûÃÇ»á¾õµÃÎÒÃÇÇ·ËûÃÇµÄ¡£;;;;;;;;;;;;;
EVTOPTA810005;ÎÒÃÇºÜ¸ßĞËÎª×ÔÓÉÃ³Ò××ö³ö¹±Ï×¡£;;;;;;;;;;;;;
EVTOPTB810005;ÎÒÃÇÄÜ·ÖÆÚ¸¶¿îÂğ£¿;;;;;;;;;;;;;
EVTOPTC810005;ÎÒÃÇ²»»á¸¶Ò»·ÖÇ®µÄ£¡;;;;;;;;;;;;;
EVTNAME810006;$FROMCOUNTRY$¾Ü¾ø¸¶Ç®;;;;;;;;;;;;;
EVTDESC810006;$FROMCOUNTRY_ADJ$Õş¸®¾Ü¾øÂÄĞĞËûÃÇµÄÅâ¸¶·Ï³ıËÉµÂº£Ï¿Í¨ĞĞË°Åâ³¥¿îµÄÖ°Ôğ¡£×÷Îªµ£±£Õß£¬ÎÒÃÇ±¾Ó¦¸ÃËµ·şËûÃÇ¡ª¡ª»òÕßÏÈµæÉÏÕâ±ÊÇ®£¬Ö®ºóÔÙ´Ó$FROMCOUNTRY$ÄÇ±ßÒªÇ®¡£;;;;;;;;;;;;;
EVTOPTA810006;ÕâÊÇÎÒÃÇÇ·µÄ£¬Ó¦¸ÃÎÒÃÇÀ´¸¶£¬Ö®ºóÔÙÕÒËûÃÇËãÕÊ¡£;;;;;;;;;;;;;
EVTOPTB810006;Ò»µãÒ»µã¸¶¡£;;;;;;;;;;;;;
EVTOPTC810006;ÎÒÃÇ¾ø²»»á°ïÆäËû¹ú¼Ò¸¶ÕË¡£;;;;;;;;;;;;;
EVTNAME810007;$FROMCOUNTRY$¾Ü¾øÒªÇó;;;;;;;;;;;;;
EVTDESC810007;ÔÚ$FROMCOUNTRY_ADJ$Ê×¶¼½øĞĞµÄÌ¸ÅĞÆÆÁÑ£¬$COUNTRY$ºôÓõÇ©¶©µÄ¹«Ô¼±»Ëº³ÉÁËËéÆ¬¡£$FROMCOUNTRY$Ğû³ÆËûÃÇ¶Ôµ¤Âóº£Ï¿µÄËùÓĞÈ¨¸øÁËËûÃÇ¹ÜÀíº£Ï¿²¢´ÓÖĞ»ñÀûµÄÈ¨Á¦¡£´Ë¾Ù¶¨½«´¥Å­ÄÇĞ©Ö¼ÔÚ·ÛËéº£ÉÏÃ³Ò×±ÚÀİµÄÁĞÇ¿ÃÇ£¬Çé¿öÕıÔÚÑ¸ËÙÉı¼¶ÎªÒ»³¡Î£»ú¡£;;;;;;;;;;;;;
EVTOPTA810007;ËûÃÇ±Ø½«ÎªÎ¥ÄæÎÒÃÇ¸¶³ö´ú¼Û¡£;;;;;;;;;;;;;
EVTNAME167000;µÂÂ³×ÈÅÑÂÒ;;;;;;;;;;;;;
EVTDESC167000;ÒÔ1834Äê°ÍÀÕË¹Ì¹µÄÒ»´ÎÅ©ÃñÆğÒåÎª¿ª¶Ë£¬µÂÂ³×ÈÅÉ¹ó×å¶ÔÉÏ²ãµÄÍ³ÖÎ¸Ğµ½ÎŞ±È·ßÅ­¡£ËûÃÇµÄÍ³ÖÎÕßÊÓËûÃÇÎªÒì¶Ë²¢°ÑËûÃÇµ±×÷Òì¶Ë¶Ô´ı¡£ÔÚÅ©ÃñÆğÒåµÄ´ÎÄê£¬Õ÷Ä¼±»À©´óÒÔÃÖ²¹°£¼°¾ü¶ÓÔÚÆ½ÅÑÖĞµÄËğÊ§¡£$YEAR$Äê£¬µÂÂ³×ÈÃñ±øÔÚºÀÀ¼Æğ±ø·´¿¹°£¼°Í³ÖÎÕß²¢»÷°ÜÁËºÀÀ¼µÄÍ³ÖÎÕßAli Agha al-BusayliÂÊÁìµÄÒ»Ö§400ÈËµÄ¾ü¶Ó¡£ÆäËûµÄÒ»Ğ©¶ÓÎéÒ²¼ÓÈë½øÀ´£¬µ«Î´ÄÜÈ¡µÃÈÎºÎ¾ö¶¨ĞÔµÄÊ¤Àû¡£Àè°ÍÄÛÉ½ÇøµÄµÂÂ³×È½ÌÍ½Ó¿ÈëµÂÂ³×ÈÅÉ¾ü¶Ó£¬½ÓÏÂÀ´µÄ¼¸¸öÔÂÖĞ³åÍ»»¹ÔÚ¼ÌĞø¡£¼¸¸öÔÂºó£¬µÂÂ³×ÈÅÉÔÚWadi Bakka¾ö¶¨ĞÔµØ±»°£¼°¾ü¶Ó»÷°Ü¡£Ö®ºó£¬°ÍÀÕË¹Ì¹µÄµÂÂ³×È¾ü¶ÓÂÓ¶áÁË²É·¨ÌØµÄÓÌÌ«ÈË¾Û¾ÓµØ£¬ËûÃÇµÄÖ÷Á¦²¿¶ÓÔò¼ÌĞøÄÏÏÂ£¬×îÖÕÔÚĞ»°ÍºÕ±»³¹µ×»÷À£²¢·ÅÏÂÁËÎäÆ÷¡£;;;;;;;;;;;;;
EVT167000OPTA;²»Ï§Ò»ÇĞ´ú¼Û×èÖ¹ÅÑÂÒ¡£;;;;;;;;;;;;;
EVTNAME167010;Àè°ÍÄÛÉ½ÇøµÄ³åÍ»;;;;;;;;;;;;;
EVTDESC167010;ÔÚÔâµ½µÂÂ³×ÈÅÉÍ³ÖÎÕß³¤ÄêµÄÅ«ÒÛÓë¿ÎÒÔÖØË°Ö®ºó£¬Àè°ÍÄÛÉ½ÇøµÄÂíÁúÅÉÅ©Ãñ¶ÔËûÃÇµÄÍ³ÖÎÕßÏÆÆğÁË·´Æì¡£ËûÃÇÔâÓöÁË¹ó×åÖ§³ÖµÄµÂÂ³×È·ÇÕı¹æ¾ü¡£ÕâÒ»µØÇøÒÑ±»³åÍ»ËùÑÍÃ»£¬Õû¸ö¶«Àè°ÍÄÛ·¢ÉúÁËÊıÆğÍÀÉ±£¬¿´ÉÏÈ¥Õâ½ö½öÊÇ¸ö¿ªÊ¼¶øÒÑ¡£ÎÒÃÇµÄ¹ÙÔ±²¢²»ÏëÇ£³¶µ½»ù¶½½ÌÍ½µÄÊÂÎñ£¬µ«»¹ÊÇ½«ËûÃÇµÄ¾ü¶Ó¿ªÍùÁË³åÍ»µØÇø¡£ÎÒÃÇÓ¦¸ÃÔõÃ´×ö£¿;;;;;;;;;;;;;
EVT167010OPTA;ÕâÖÖÎ¢Ğ¡µÄ³åÍ»¸úÎÒÃÇÃ»¹ØÏµ¡£;;;;;;;;;;;;;
EVT167010OPTB;ÎÒÃÇ±ØĞëÔÚÊÂÇéÊ§¿ØÖ®Ç°³öÊÖ×èÖ¹¡£;;;;;;;;;;;;;
EVTNAME167020;$YEAR$ÄêÀè°ÍÄÛÉ½ÇøÄÚÕ½;;;;;;;;;;;;;
EVTDESC167020;Àè·²ÌØÏİÈëÄÚÕ½µÄÏûÏ¢ÒÑ¾­´«µ½ÁË°ÍÀè½ÖÍ·¡£ÔÚÕû¸öÀè°ÍÄÛºÍ´óÂíÊ¿¸ï£¬»ù¶½Í½±»ÍÀÉ±£¬½ÌÌÃ±»ÉÕ»Ù¡£°ÂË¹Âü¾ü¶ÓÃ»ÓĞ²ÉÈ¡ÈÎºÎ´ëÊ©À´Æ½Ï¢±©Á¦ÊÂ¼ş£¬½ö½öÊÇÔÚÒ»ÅÔ¹ÛÍû¶øÒÑ¡£ÔÚ1523Äê£¬·¨¹úÔø·¢ÊÄ½«±£»¤Éú»îÔÚ½ü¶«µÄ»ù¶½Í½ÃâÊÜ³åÍ»£¬Å·ÖŞ´ó¹úÒÑÊ©¼ÓÑ¹Á¦ÈÃÎÒÃÇ¶ÒÏÖÅµÑÔ¡£ÎÒÃÇÓ¦¸Ã×öÊ²Ã´£¿;;;;;;;;;;;;;
EVT167020OPTA;ÅÉÇ²²¿¶Ó»Ö¸´ºÍÆ½²¢Æğ²İÒ»·İÌõÀıÒÔ·ÀÖ¹ÔÙ´Î·¢ÉúÕâÖÖÇé¿ö¡£;;;;;;;;;;;;;
EVT167020OPTB;ºÜ²»ĞÒ£¬ÎÒÃÇÏÖÔÚÎŞ·¨¸ÉÉæ¡£;;;;;;;;;;;;;
EVTNAME167030;ºÀÀ¼µÂÂ³×ÈÅÉÅÑÂÒ;;;;;;;;;;;;;
EVTDESC167030;×î½üµÄ¾­¼ÃÀ©ÕÅÎªĞğÀûÑÇÄÏ²¿µÂÂ³×ÈÉ½ÖÜ±ßµÄµØÇø´øÀ´ÁËĞÂÉÌ»ú¡£ÕâÖÖÀ©ÕÅÊÇÓĞ´ú¼ÛµÄ£¬ÒòÎªÎÒÃÇ±ØĞëÕ÷ÊÕË°¿îÒÔÍ¶×ÊÌúÂ·ºÍÆäËû»ù´¡ÉèÊ©µÄ½¨Éè£¬Õâ¼¤Å­ÁËµ±µØÈË¡£±¾µØµÂÂ³×ÈÇõ³¤Óë$COUNTRY_ADJ$ÉÌÈËÖ®¼äÆğÁËÒ»³¡ÉÌÒµÕù¶Ë¡£ÎÒÃÇµÄ¾ü¹ÙÒÑ¾­¼¯½áÁË35¸öÓª£¬²¢Ñ¸ËÙ½áÊøÁË·´¿¹£¬É±ËÀÁË¸ÃµØÇøµÄĞí¶àµÂÂ³×È¾ÓÃñ²¢½â³ıÁËÍ¶½µÕßµÄÎä×°¡£;;;;;;;;;;;;;
EVT167030OPTA;ºÜºÃ¡£;;;;;;;;;;;;;
EVTNAME168000;Àè°ÍÄÛÉ½ÇøË¿³ñÈÈ³±;;;;;;;;;;;;;
EVTDESC168000;ÓÉÓÚ·¨¹úÈË¸øÓèµÄÌØ±ğ±£»¤£¬ÂíÁúÅÉĞÅÍ½µÄ¾­¼Ã±»Ë¿³ñ³ö¿ÚËù´ø¶¯¶ø·±ÈÙÆğÀ´¡£ÂíÁúÅÉĞÅÍ½µÄ¿Ú´üÀïÓĞÁË±ÈËûÃÇĞèÒªµÄ¶àµÃ¶àµÄÇ®£¬ËûÃÇ¿ªÊ¼ÒªÇó¸üºÃµÄ½ÌÓıÒÔ¼°ÈË¿ÚÔö³¤¡£ÓĞÊ·ÒÔÀ´µÚÒ»´Î£¬Ğí¶àÅ®ĞÔÓĞÁË¸öÈËµÄÊÕÈë²¢¿ªÊ¼Ñ°ÇóÔÚ¹¤×÷ºÍ¹«¹²Éú»îÖĞ»ñµÃ¸üºÃµÄÉú»îÌõ¼ş¡£;;;;;;;;;;;;;
EVT168000OPTA;ºÜºÃ¡£;;;;;;;;;;;;;
EVTNAME168010;Àè°ÍÄÛÉ½ÇøË¿³ñ²úÒµ±ÀÀ£;;;;;;;;;;;;;
EVTDESC168010;Ëæ×ÅËÕÒÁÊ¿ÔËºÓµÄ¿ªÍ¨ÒÔ¼°´ÓÑÇÖŞ½ø¿ÚË¿³ñµÄÔö³¤£¬Àè°ÍÄÛË¿³ñµÄ¼Û¸ñµøÁËÒ»°ë²¢ÇÒÔÙÒ²Ã»ÄÜ»Ö¸´¹ıÀ´¡£Àè°ÍÄÛÉ½ÇøÔø¾­µÄÈË¿ÚÔö³¤µ¼ÖÂ¶à³öÀ´µÄÈË¿Ú²»ÄÜÔÚÀè°ÍÄÛµÄÍÁµØÉÏÑø»î×Ô¼ºÁË¡£Ğí¶àÄĞÈËºÍÅ®ÈËÏòÎ÷·½ÒÆÃñÒÔÑ°Çó¸üºÃµÄ¹¤×÷»ú»á¡£¾¡¹ÜÆäÖĞµÄÒ»Ğ©ÈËÔÚ¶àÄêºóÓÖ»ØÀ´ÁË£¬ÆäËûµÄºÜ¶àÈËÔòÓÀÔ¶µØÔÚĞÂ¹ú¼Ò¶¨¾ÓÁËÏÂÀ´¡£;;;;;;;;;;;;;
EVT168010OPTA;¸ÃËÀ¡£;;;;;;;;;;;;;
EVTNAME168020;°ÍÀÕ±´¿ËµÄ¹Å´úÒÅÖ·;;;;;;;;;;;;;
EVTDESC168020;ÔÚ²Î¹ÛÀè°ÍÄÛ³ÇÊĞ°ÍÀÕ±´¿ËÖÜÎ§µÄÉ½ÇğÊ±£¬ÎÒÃÇµÄÒ»Ğ©Í¬°û×¢Òâµ½ÔÚ¸ÉÔïµÄ»·¾³ÖĞ±£´æÁË´óÁ¿µÄÂŞÂíÒÅÖ·¡£µ±ËûÃÇ´ø×ÅÕâÌõÏûÏ¢»ØÀ´Ê±£¬Ò»¶Ó¿¼¹ÅÑ§¼Ò±»ÅÉÍùÏÖ³¡¡£ËûÃÇ´ÓÒÅÖ·ÖĞ¼ÇÂ¼ºÍ±àÄ¿ÁË´óÁ¿µÄÎÄÎï¡£ÆäÖĞ×îÖµµÃ×¢ÒâµÄ°üÀ¨¿É×·Ëİµ½¹«ÔªÇ°6ÊÀ¼ÍµÄ²¨Ë¹ÌÕÆ÷ËéÆ¬¡£ÕâĞ©ËéÆ¬×°ÊÎÓĞĞ¨ĞÎÎÄ×Ö¡£;;;;;;;;;;;;;
EVT168020OPTA;Æ¯ÁÁ£¡;;;;;;;;;;;;;
EVTNAME168030;±´Â³ÌØµÄ´«½ÌÊ¿;;;;;;;;;;;;;
