Key;English;;;;;;;;;;;;;
EVTDESC1905301_NEWS_SHORT;$COUNTRY_ADJ$ scientists have found a skull of an odd ape-creature child near Taung in South-African territory. The finding has given much attention and will enhance further research.;;;;;;;;;;;;;
EVTNAME3000075_NEWS_TITLE;$YEAR$ World's Fair;;;;;;;;;;;;;
EVTDESC3000075_NEWS_LONG;ÔÚ$YEAR$Äê$CAPITAL$ÊÀ½ç²©ÀÀ»á³¾°£Âä¾¡ºó£¬´Ë´ÎÊ¢ÊÂ±»¿´×÷ÊÇ$COUNTRY$¾ªÈËµÄ³É¾Í¡£ÔÚÕ¹µÄÎÄ»¯Ææ¼£ÒÔºÍ²»¿ÉË¼ÒéµÄ×°ÖÃÎüÒıÁËÈ«ÇòµÄ×¢Òâ£¬ËûÃÇ²»½ö×¢Òâµ½ÁËÃÀÀöµÄ³¡¹İ£¬¸ü×¢Òâµ½ÁË$COUNTRY$ÔÚÏòÊÀÈËÕ¹Ê¾Æä½ø²½Ê±µÄÈÈÇé¡£¡°ÕæµÄ£¬$COUNTRY_ADJ$ÈËÃñÓ¦¸ÃÎªËûÃÇ½Ü³öµÄ¹ú¼Ò¿´µ½½¾°Á£¬¡±ÔÚ$CAPITAL$½ÓÊÜ·ÃÎÊÊ±£¬Ò»Î»´ú±íÍÅ³ÉÔ±¿ä¿ÚµÀ£º¡°ÕæµÄ£¬$COUNTRY_ADJ$ÈËÃñÓ¦¸ÃÎªËûÃÇ½Ü³öµÄ¹ú¼Ò¿´µ½½¾°Á£¬´ÓÀ´¾ÍÃ»ÓĞ¹ıÕâÃ´¶àÈË´ÓÕâÃ´Ô¶µÄµØ·½À´¿´µ½ÕâÃ´¶«Î÷£¡²»¿ÉË¼ÒéµÄÊ¢»á£¡¡±;;;;;;;;;;;;;
EVTDESC3000075_NEWS_MEDIUM;ÔÚ$YEAR$Äê$CAPITAL$ÊÀ½ç²©ÀÀ»á³¾°£Âä¾¡ºó£¬´Ë´ÎÊ¢ÊÂ±»¿´×÷ÊÇ$COUNTRY$¾ªÈËµÄ³É¾Í¡£ÔÚÕ¹µÄÎÄ»¯Ææ¼£ÒÔºÍ²»¿ÉË¼ÒéµÄ×°ÖÃÎüÒıÁËÈ«ÇòµÄ×¢Òâ£¬ËùÓĞÈË¶¼×¢Òâµ½ÁË$COUNTRY$ÔÚÏòÊÀÈËÕ¹Ê¾Æä½ø²½Ê±µÄÈÈÇé¡£;;;;;;;;;;;;;
EVTDESC3000075_NEWS_SHORT;ÔÚ$YEAR$Äê$CAPITAL$ÊÀ½ç²©ÀÀ»á³¾°£Âä¾¡ºó£¬´Ë´ÎÊ¢ÊÂ±»¿´×÷ÊÇ$COUNTRY$¾ªÈËµÄ³É¾Í¡£ÏòËùÓĞ²ÎÓëÕß×£ºØ£¡;;;;;;;;;;;;;
EVTDESC3000076_NEWS_LONG;ÔÚ$YEAR$Äê$CAPITAL$ÊÀ½ç²©ÀÀ»á³¾°£Âä¾¡¼¸¸öÔÂºó£¬ÓßÂÛËÆºõÈÏÎª´Ë´Î»áÊÂ»¹²»Ëã²îÇ¿ÈËÒâ£¬µ«Ô¶Ëã²»ÉÏÖØ´ó³É¾Í¡£Ê×Ï¯×éÖ¯¹Ù¼æ$COUNTRY_ADJ$´ú±íÍÅÖ÷Ï¯ÆÀÂÛµÀ£º¡°ÎÒÃÇÔÚµÚÒ»Ìì¾Í³öÁËÎÊÌâ£¬Ô¤Ëã³¬Ö§£¬Õ¹Æ·Î´ÄÜ°´Ê±³öÏÖ¡­¡­Ò»¼şÊÂ½Ó×ÅÒ»¼şÊÂ¡£ÓĞĞ©ÈËÅúÆÀÓĞ´ú±íÍÅÎ´ÄÜÈ«²¿²ÎÓë£¬ÓĞµÄÈËËµ»á³¡Ñ¡µÄÌ«²îÁË¡£ÎÒÃÇÈÏÎª°Ñ»á³¡·ÅÔÚ$CAPITAL$µÄÆ¶ÃñÇø»áÊ¹¸ÃµØÇøÔÙÏÖÉú»ú£¡²¢Õ¹Ê¾$CAPITAL$µÄ¾«ÉñÃæÃ²£¡ÏÂÒ»´ÎÎÒÃÇ×öµÄ¸üºÃµÄ¡£¡±;;;;;;;;;;;;;
EVTDESC3000076_NEWS_MEDIUM;ÔÚ$YEAR$Äê$CAPITAL$ÊÀ½ç²©ÀÀ»á³¾°£Âä¾¡¼¸¸öÔÂºó£¬ÓßÂÛËÆºõÈÏÎª´Ë´Î»áÊÂ»¹²»Ëã²îÇ¿ÈËÒâ£¬µ«Ô¶Ëã²»ÉÏÖØ´ó³É¾Í¡£Ê×Ï¯×éÖ¯¹Ù¼æ$COUNTRY_ADJ$´ú±íÍÅÖ÷Ï¯ÆÀÂÛµÀ£º¡°ÎÒÃÇÔÚµÚÒ»Ìì¾Í³öÁËÎÊÌâ¡£¡±;;;;;;;;;;;;;
EVTDESC3000076_NEWS_SHORT;ÔÚ$YEAR$$CAPITAL$ÊÀ½ç²©ÀÀ»á³¾°£Âä¾¡¼¸¸öÔÂºó£¬ÓßÂÛËÆºõÈÏÎª´Ë´Î»áÊÂ»¹²»Ëã²îÇ¿ÈËÒâ£¬µ«Ô¶Ëã²»ÉÏÖØ´ó³É¾Í¡£;;;;;;;;;;;;;
EVTDESC3000077_NEWS_LONG;ÔÚ$YEAR$Äê$CAPITAL$ÊÀ½ç²©ÀÀ»á³¾°£Âä¾¡¼¸¸öÔÂºó£¬ÓßÂÛËÆºõÈÏÎª´Ë´Î»áÊÂÍêÈ«¾ÍÊÇÒ»³¡ÔÖÄÑ¡£Ò»Î»ÔÚ²©ÀÀ»á½áÊøÇ°Á½Ìì¾ÍÀë¿ªµÄ´ú±íÍÅ³ÉÔ±Ì¾Ï¢µÀ£º¡°ÕâÊÇ$COUNTRY$ÃûÓşµÄÎÛµã£¬ÎÒÍêÈ«²»ÖªµÀËûÃÇÔÚÏëÊ²Ã´¡£¡±¾İ±¨µÀ£¬¾Ş¶îµÄÔ¤Ëã³¬Ö§µ¼ÖÂÁËÈËÔ±ºÍ¹©¸ø²»×ã£¬ÔÙ¼ÓÉÏ$CAPITAL$µÄ×¡´¦²»×ã£¬ÍêÈ«Ã»ÓĞÔÚÕâÖÖ»áÊÂÖĞÓ¦ÓĞµÄÉç½»¾Û»á£¬ÔÚÎÄ»¯¹İµÄ´ó»ğÊ¹µÃÈ«¹úÈËÃñ¶¼²»ÏëÔÙÌáÆğÕâ¼şÊÂ¡£;;;;;;;;;;;;;
EVTDESC3000077_NEWS_MEDIUM;ÔÚ$YEAR$Äê$CAPITAL$ÊÀ½ç²©ÀÀ»á³¾°£Âä¾¡¼¸¸öÔÂºó£¬ÓßÂÛËÆºõÈÏÎª´Ë´Î»áÊÂÍêÈ«¾ÍÊÇÒ»³¡ÔÖÄÑ¡£Ò»Î»ÔÚ²©ÀÀ»á½áÊøÇ°Á½Ìì¾ÍÀë¿ªµÄ´ú±íÍÅ³ÉÔ±Ì¾Ï¢µÀ£º¡°ÕâÊÇ$COUNTRY$ÃûÓşµÄÎÛµã£¬ÎÒÍêÈ«²»ÖªµÀËûÃÇÔÚÏëÊ²Ã´¡£¡±;;;;;;;;;;;;;
EVTDESC3000077_NEWS_SHORT;ÔÚ$YEAR$$CAPITAL$ÊÀ½ç²©ÀÀ»á³¾°£Âä¾¡¼¸¸öÔÂºó£¬ÓßÂÛËÆºõÈÏÎª´Ë´Î»áÊÂÍêÈ«¾ÍÊÇÒ»³¡ÔÖÄÑ¡¢ÊÇ$COUNTRY_ADJ$Õş¸®µÄ³óÊÂ¡£;;;;;;;;;;;;;
